authorId,name,affiliations
1925447,K. S. Pedersen,
1748824,C. Igel,
144675095,K. N. R. S. V. Prasad,
144158811,E. Hossain,
2285052797,Vijay K. Bhargava,
2512282,Juan Cruz-Benito,"['IBM Quantum', 'IBM Research']"
1403616278,Andrea Vázquez-Ingelmo,
1413986665,J. C. Sánchez-Prieto,
1713356,Roberto Therón,['University of Salamanca']
1387451194,F. García-Peñalvo,
2065484375,Martín Martín-González,
144752961,A. Moghimi,
11859767,Alireza Pourreza,
1726451648,German Zuniga-Ramirez,
144114541,L. Williams,
6617574,M. Fidelibus,
2233137106,M. M. L. Nelson Sanchez-Pinto,
2233147105,MD Tellen D. Bennett,
12685147,Subhendu Pandit,
32807939,Tuseeta Banerjee,
32446819,I. Srivastava,
145841535,S. Nie,
2672133,D. Pan,
2090502860,Clemens Hall,
46864965,Bastian Rauch,['German Aerospace Center']
70188077,U. Bauder,
114189704,P. Le Clercq,
1918773,M. Aigner,
2259230193,Claude Sammut,
39519279,A. Hoffmann,
35311804,S. Sardar,
145291665,B. Sarkar,
2151900284,Byunghoon Kim,
51997673,Ninareh Mehrabi,
2775559,Fred Morstatter,
51884035,N. Saxena,
1782658,Kristina Lerman,
143728483,A. Galstyan,
50336724,J. Vijayashree,
144921817,H. P. Sultana,
2072945401,L. Salazar,
1693868,V. Leithardt,
1392697640,W. Parreira,
50982086,Anita M. R. Fernandes,
1704217056,J. Barbosa,
51474390,S. D. Correia,
1741105308,Marcos M. López de Prado,
29984511,E. M. Abdelkader,
1582071557,A. Al-Sakkaf,
152538800,Reem Ahmed,
121047327,Tarek Kanan,
2005880183,Amal Aldaaja,
2703882,Bilal Hawashin,
2559584,Rehan Akbani,
3343415,Turgay Korkmaz,
2263539410,G. V. S. Raju,
2292308,Kuan-Cheng Chang,
31386099,P. Hsieh,
2145173683,Mei-Yao Wu,
47904295,Yu‐Chen Wang,
2108203412,Jan-Yow Chen,
144254087,F. Tsai,
2325876,Edward S. C. Shih,
2519414,M. Hwang,
123366286,Tzung-Chi Huang,
38633390,A. K. Gopalakrishna,
1982164,T. Ozcelebi,
1816294,A. Liotta,
1681784,J. Lukkien,
48041468,P. Vyas,
2134991280,Gitika Vyas,
2145580165,G. Dhiman,
15597895,Hamed Alqahtani,
3456687,Iqbal H. Sarker,
1644068028,Asra Kalim,
2056477165,Syed Md. Minhaz Hossain,"['Assistant  Professor, Department of CSE, Premier University']"
2007255899,Sheikh Ikhlaq,
47867449,Sohrab Hossain,
2102642918,Kadir Celikmih,
152955967,Onur Inan,
1718409,Harun Uguz,
2274294,Ralf Klinkenberg,
121253087,F. L. Kyrilis,
95017672,J. Belapure,
1930767,P. Kastritis,
48149589,Somayeh Bakhtiari Ramezani,
1978763973,Alexander Sommers,
1978739156,Harish Kumar Manchukonda,
145548298,S. Rahimi,
2897368,A. Amirlatifi,
114301056,M. Khan,
2059260998,Sami A. Al-nuaim,
47929326,Zeeshan Tariq,
1690807,A. Abdulraheem,
2090620205,Mavra Mehmood,
2090377199,Ember Ayub,
2053051259,Fahad Ahmad,['University of Portsmouth']
152707832,Madallah Alruwaili,
2170103794,Z. A. Alrowaili,
152426557,S. Alanazi,
2208334044,Mamoona Humayun Muhammad Rizwan,
48970297,Shahid Naseem,
66553437,T. Alyas,
2210502776,Pushan Sharma,
152298946,Wai Tong Chung,
1742334820,Bassem Akoush,
1844020,M. Ihme,
3011967,Daoud Burghal,
2039960058,Ashwin T. Ravi,
8915894,Varun Rao,
71014016,Abdullah A. Alghafis,
144494246,A. Molisch,
2145963681,Chong Sun,
2916169,Narasimhan Rampalli,
2143416154,Frank Yang,
3030274,A. Doan,
35258676,Noman Haider,
9264083,M. Z. Baig,
2113544528,Muhammad Imran,
121326521,Talha Siddique,
3432130,Md. Shaad Mahmud,
8612473,A. Keesee,
31390793,C. Ngwira,
93995893,H. Connor,
1893334,Zhaoqing Pan,
1781013,Ching-Nung Yang,
2278314021,Victor S. Sheng,
145826495,N. Xiong,
7619525,W. Meng,
2215016757,Priyanshu Rawat,
2214961694,Madhvan Bajaj,
2215000283,Shreshtha Mehta,
2215342679,Vikrant Sharma,
9069557,Satvik Vats,
2065418706,B. Silva,
1777317,M. Netto,
144357343,Renato L. F. Cunha,
2112388565,Hai Tang,
2392503,Zhihui Hu,
11568236,Ahmed A. Abokifa,
35175390,K. Haddad,
145854393,C. Lo,
2317761,P. Biswas,
1713217,D. Bertsimas,
2147302685,Katherine S. Lim,
7147605,A. Reidenbach,
35627350,Bruce K. Hua,
38591090,J. W. Mason,
5770623,C. Gerry,
2633566,P. Clemons,
13027820,Connor W. Coley,
2074371836,V. Schroeder,
40285931,E. Evans,
2115859233,Y. Wu,
52225587,C. Voll,
16937321,Benjamin R. McDonald,
10660861,Suchol Savagatrup,
31608979,T. Swager,
51227185,Pavas Navaney,
2464397,Gaurav Dubey,
47258403,A. Rana,
101729007,B. Dimd,
46632832,S. Voller,
14055156,Umit Cali,
9190524,O. Midtgård,
2026664558,Haohua Chen,['University of California San Diego']
2048724610,Lianyang Zhang,
144430526,K. Amulya,
2104627310,S. Swathi,
2780769,P. Kamakshi,
31151876,Dr. Y. Bhavani,['Kakatiya Institute of technology & Science']
9450183,A. Posonia,
4668893,S. Vigneshwari,
49639303,D. J. Rani,
2056567790,Minh Pham,
2185030272,Jing Lin,
2629922,Zengwei Zheng,
94175902,Mingxuan Zhou,
16098577,Yuanyi Chen,
1879249,Meimei Huo,
2110888649,Lin Sun,
2116608675,Shan Zhao,
145335174,Dan Chen,
2111216505,Soumyendu Banerjee,
2110342518,Rajarshi Gupta,
46744674,Jayanta Saha,
93710420,Friedrich Lindow,
46732324,A. Kashevnik,
50819681,TagyAldeen Mohamed,
47443139,T. Otsuka,
145680943,Takayuki Ito,
51192588,G. Chan,
1519978914,E. Bertini,
2526506,L. G. Nonato,
14206973,Brian Barr,
2109873731,Cláudio T. Silva,
2161110613,Onur Surucu,
145625566,S. A. Gadsden,
104425537,J. Yawney,
3039645,Changbo Zhao,
46439486,Guozheng Li,
2109431320,Chengjun Wang,
134196939,Jinling Niu,
2114236194,Vasileios Linardos,
2054271,M. Drakaki,
2635470,P. Tzionas,
3433082,Y. L. Karnavas,
1685733,A. Cerasa,
2103757,G. Tartarisco,
1453605002,Roberta Bruschetta,
5070414,I. Ciancarelli,
2626904,G. Morone,
29554559,R. Calabró,
144917392,G. Pioggia,
34962823,P. Tonin,
3480473,M. Iosa,
3287762,R. Dutta,
143990656,Ahsan Morshed,
3390128,Mohamed S. Abdalzaher,
2963551,H. Elsayed,
32453643,M. Fouda,
151134377,Mahmoud M. Salim,
1717996,Guoqiang Shu,
2115317956,David Lee,
1706869,B. McLaren,
2825750,Oliver Scheuer,
119988810,M. Laat,
2238547,Rakheli Hever,
2408744,R. D. Groot,
35959897,C. Rosé,
2109853110,Shallu Sharma,
2300125,P. Mandal,
3426420,Christian Salim,
1801854,N. Mitton,
47002960,Yudu Li,
2109922783,Yibo Zhao,
2114009982,Rong Guo,
41154933,Tao Wang,['nanjing university of science and technology']
2153910892,Yi Zhang,
83133600,M. Chrostek,
33947762,W. Low,
145086907,Xiao-Hong Zhu,
1690823,Zhi-Pei Liang,
39661138,Wei Chen,
104517347,N. Karballaeezadeh,
1414096894,Farah Zaremotekhases,
1925224,S. Shamshirband,
3081489,A. Mosavi,
147691536,Narjes Nabipour,
2376579,P. Csiba,
1401945699,A. Várkonyi-Kóczy,
144942414,Barry Smyth,
9692284,Mark T. Keane,
2204340369,Amira Bourechak,
1873244,Ouarda Zedadra,
3401692,M. N. Kouahla,
143627888,Antonio Guerrieri,
1392623159,Hamid Seridi,
1691577,G. Fortino,
2117415197,Yunmei Liu,
2108558318,Min Chen,
1802251,V. Sugumaran,
51967212,Meredith Broussard,
1748839325,A. Mohammadi,
1401584781,Mohammad Mirza-Aghazadeh-Attari,
6526323,F. Faeghi,
2182523178,Hasan Homayoun,
7022645,J. Abolghasemi,
2095863019,T. Vogl,
4918751,N. Bureau,
6544921,Mohsen Bakhshandeh,
145175759,R. Acharya,
3939817,A. Abbasian Ardakani,
2288823555,M. I. Tarso V. Ferreira,
2060422628,A. D. Germano,
2288823271,Member Ieee Edson Guedes da Costa,
10184968,Baljash Cheema,
2057747004,James Walter,
34773437,Akhil Narang,
1399904695,James D. Thomas,
1780748,G. Gabrani,
37427560,Sangeeta Sabharwal,
21602134,Viomesh Kumar Singh,
1643802466,G. Long,
2068284252,B. Lin,
2114072018,H. Cai,
2084412910,G. Nong,
3108936,Adam Thierer,
1741296150,Andrea Castillo O'Sullivan,
2070634502,Raymond Russell,
1713623370,Sandeep Bala,
5223640,A. Keniston,
33448262,Marisha Burden,
3349452,Abdurrahim Akgundogdu,
2206960,R. Jennane,
2232521,G. Aufort,
3219791,C. Benhamou,
1774182,O. Ucan,
2109253436,Benjamin Wang,
47043039,L. Perronne,
47676435,C. Burke,
1954115,R. Adler,
1974861208,Cohen Phil,
1403194728,J. Delgado-Frías,
14439516,W. Moore,
2459418,P. Duchessi,
3166580,S. Belardo,
2784724,J. P. Seagle,
31551028,Gerald C. Hsu,
143823506,H. Donkers,
145495343,J. Uiterwijk,
144834571,A. Voogt,
2005949994,Cheah Saw Lee,
40857229,Farzana Parveen Tajudeen,
145035710,S. Elkatatny,
2206078082,M. Mahmoud,
2070124541,I. Mohamed,
71505645,Vasiliy Kolchenko,
2193691,N. Bostrom,
2150308634,Amitava Dutta,
48142190,A. Basu,
21114969,Wenjing Lyu,
2108457450,Jin Liu,
30650050,A. Chatterjee,
83518565,Nayana R Somayaji,
90616459,Ismail M Kabakis,
143958129,G. Nir,
2130813,D. Karimi,
144714885,S. Goldenberg,
3157615,L. Fazli,
6405837,B. Skinnider,
5406352,P. Tavassoli,
4895664,D. Turbin,
36760318,Carlos F. Villamil,
25183876,Gang-ping Wang,
144738757,D. Thompson,
1764553,P. Black,
1782924,S. Salcudean,
1492140883,N. Radakovich,
1602472107,M. Nagy,
5312253,A. Nazha,
39696582,C. Webster,
98359850,Stanislav Ivanov,
2854138,Ninja Marnau,
1381130395,Nur Aainaa Nadirah Azlan,
10722248,Cheng-Kai Lu,
1796364,I. Elamvazuthi,
50149335,T. Tang,
144893617,Vaishak Belle,
123551492,M. Zanetti,
2042091161,Giulia Iseppi,
12561478,F. Cassese,
1442246830,K. Dear,
2996491,Jau-Hsiung Wang,
145644813,Yang Gao,
66369285,H. Prakken,
32253852,M. Wallace,
2112284078,Prateek Sharma,
3547341,P. Bhandari,
2057515734,J. East,
115447643,G. Antonelli,
4887792,R. Lorenzetti,
50431218,M. Vieth,
2005837513,Ilaria Speranza,
17720614,M. Spadaccini,
46988204,M. Desai,
39877073,F. Lukens,
12881514,Genci P. Babameto,
37936510,Daisy D. Batista,
2159204831,Davinder Singh,
2159026586,William Palmer,
2159029296,Francisco Ramirez,
2052277994,Rebecca Palmer,
36831866,Tisha N Lunsford,
4702786,Kevin C. Ruff,
2159030023,Elizabeth L. Bird-Liebermann,
15918267,V. Ciofoaia,
15831896,S. Arndtz,
5306331,D. Cangemi,
2159025803,Kirsty Puddick,
39384811,G. Derfus,
152214654,A. Johal,
4777708,M. Barawi,
52419850,L. Longo,
2159028713,L. Moro,
6652909,A. Repici,
144190149,C. Hassan,
1752689855,A. Sukhadia,
40159982,Khushbu Upadhyay,
1752690293,Meghashree Gundeti,
47973556,Smit Shah,
152314530,Manan Shah,
2107219174,W. Wei,
145837053,M. Guizani,
143960803,Syed Hassan Ahmed,
2258677643,C. Zhu,
2824435,K. Kartasalo,
3403813,W. Bulten,
4530093,B. Delahunt,
1406206167,Po-Hsuan Cameron Chen,
40916033,H. Pinckaers,
50767206,H. Olsson,
1491400180,X. Ji,
2003315701,N. Mulliqi,
5047312,H. Samaratunga,
35218191,T. Tsuzuki,
145758105,J. Lindberg,
3154395,M. Rantalainen,
2065377491,C. Wählby,
145959882,G. Litjens,
1949614,P. Ruusuvuori,
4445262,L. Egevad,
40616695,M. Eklund,
67255730,Josef Drexl,
2062920502,Reto M. Hilty,
74794766,Francisco Beneke,
118724870,Luc Desaunettes,
144100860,Michèle Finck,
123518150,Jure Globočnik,
1720739200,Begoña Gonzalez Otero,
2072400826,Jörg Hoffmann,
1450733983,Leonard Hollander,
3387818,Daria Kim,
47204601,Heiko Richter,
48495318,Stefan Scheuerer,
117004398,Peter R. Slowinski,
1450732314,Jannick Thonemann,
1730706,K. Korb,
1738567,A. Nicholson,
2823970,E. Dostatni,
2035768213,Jiayun Wang,
2035706464,Shixuan Li,
8574726,Thao N Yeh,
39072588,Rudrasis Chakraborty,
7309032,A. Graham,
2107881808,Stella X. Yu,
2111168553,Meng C. Lin,
7259180,Konstantin D. Pandl,
2244544,Scott Thiebes,
1403054338,Manuel Schmidt-Kraepelin,
1697247,A. Sunyaev,
37393795,J. Ruffle,
2238983432,Adam D. Farmer,
2238985037,Qasim Aziz,
71875890,Suresh Ponnan,
2121492826,A. Saravanan,
41018486,C. Iwendi,
2107083351,Ebuka Ibeke,
144369609,Gautam Srivastava,
145405433,S. Ahmad,
2260222,M. K. Rahmat,
1699461748,M. Mubarik,
2110012076,Muhammad Mansoor Alam,
41135375,S. Hyder,
13769589,S. Kudo,
3656984,M. Misawa,
2558826,Y. Mori,
4824416,K. Hotta,
5844675,K. Ohtsuka,
35159321,H. Ikematsu,
2967311,Yutaka Saito,
3029422,K. Takeda,
2004471384,H. Nakamura,
3827475,K. Ichimasa,
26755949,Tomoyuki Ishigaki,
13172479,Naoya Toyoshima,
3953942,T. Kudo,
5961200,Takemasa Hayashi,
3665829,K. Wakamura,
22641214,T. Baba,
34300106,F. Ishida,
6970688,H. Inoue,
1596206401,H. Itoh,
2764676,M. Oda,
144070506,K. Mori,
21715332,A. N. Knudsen,
1801772,Marco Chiarandini,
2285659431,Kim S. Larsen,
144778460,J. Christopher Beck,['Mechanical and Industrial Engineering']
144797962,M. Fox,
32615063,Kacper Sokol,
47840704,Peter A. Flach,"['University of Bristol', 'Alan Turing Institute']"
2116551988,Bo Zhao,
12211682,Shaozeng Zhang,
2048061336,Chunxue Xu,
2108935518,Yifan Sun,
12608804,Chengbin Deng,
2085800,J. E. Auerbach,
72842859,Alice Concordel,
3109610,P. Kornatowski,
1742820,D. Floreano,
2091683627,Mangapul Siahaan,
2091341715,Christopher Harsana Jasa,
2091481830,Kevin Anderson,
2091615364,Melissa Valentino,
2149167596,Satria Lim,
2091337180,Wahyu Yudianto,
52168559,Cristina Trocin,
2132087974,Ingrid Våge Hovland,
2424691,Patrick Mikalef,
3902966,Christian Dremel,
2056030820,Tao Feng,
2121542455,M. Akhtar,
2144133999,Jiayuan Zhang,
3428207,Yuchuan Fu,
7431623,Changle Li,
9533837,T. Luan,
2118389100,Yao Zhang,
1696615,F. Yu,
4990497,C. Siristatidis,
5890054,P. Vogiatzi,
2453694,A. Pouliakis,
34567973,M. Trivella,
47732539,N. Papantoniou,
152420845,S. Bettocchi,
2740142,W. Tran,
1397756283,A. Sadeghi-Naini,
13158007,F. Lu,
2160158,S. Gandhi,
1920287686,Nicholas Meti,
66309121,M. Brackstone,
5843124,E. Rakovitch,
4089233,B. Curpen,
2113861474,C. Bishop,
11789057,Łukasz Zadrożny,
77296599,P. Regulski,
1416314063,Katarzyna Brus-Sawczuk,
48360756,M. Czajkowska,
48348356,L. Párkányi,
1858910,S. Ganz,
3691712,E. Mijiritsky,
2119051341,Shanshan Liu,
2127898913,Yipeng Zhao,
47197123,Zhiming Wang,
145689002,David A. McAllester,
2152594208,Bin Wang,
1648753043,Zheqi Yu,
2101696,Amir M. Abdulghani,
1420093971,A. Zahid,
2118340,H. Heidari,
153338022,M. Imran,
1997379,Q. Abbasi,
151090007,L. Gordon,
3077535,T. Grantcharov,
2479037,Frank Rudzicz,
1765760,Edwina L. Rissland,
2092297568,V. Deepika,
91466427,M. Schemmer,
2069886198,Patrick Hemmer,
2162783561,Maximilian Nitsche,
103267321,Niklas Kuhl,
2097707635,Michael Vossing,
3402973,F. D. Vigna,
1684081,M. Avvenuti,
2873490,Clara Bacciu,
7226768,P. Deluca,
2485749,M. Petrocchi,
2053963821,Andrea Marchetti,
2704289,Maurizio Tesconi,"['Institute of Informatics and Telematics, National Research Council, Italy']"
83650857,Chiara Longoni,
7784422,Andrea Bonezzi,
2295910,Carey K. Morewedge,
1917510,M. Kuzlu,
2120761444,Corinne Fair,
34672156,Ozgur Guler,
51413347,E. Miranda,
2132492010,Andrea Torcianti,
2568915,S. Matzka,
94651084,Girish Kant,
32326383,K. S. Sangwan,
1421788668,Jonathan H. Chen,
4590656,G. Dhaliwal,
2111302541,Daniel Yang,
2116340,I. Craig,
50996922,Mounir M. El Khatib,
145310466,Gouher Ahmed,
152420788,Mohit Sewak,['Microsoft R&D']
2164530819,Nikhitha Yathiraju,
82924750,Mahmuda Akhtar,
2747747,S. Moridpour,
46749796,C. Horn,
51216046,Oscar Ivarsson,
2107798,Cecilia Lindhé,
144123102,Richard Potter,
2087850335,Ashely Green,
51413996,Johan Ling,
66682671,N. Gahungu,
1500484959,R. Trueick,
1419734925,S. Bhat,
2274738,P. Sengupta,
144084518,G. Dwivedi,
19671508,Jie Liu,
2108572327,Le Wang,
2153072165,Hang Zhou,
1686319,Deyi Li,
88588811,J. Gusc,
2152457800,Peter Bosma,
117575051,S. Jarka,
1403925462,A. Biernat-Jarka,
1591563297,Hana Yousuf,
1591497454,Asma Y. Zainal,
66801819,M. Alshurideh,
37520087,S. Salloum,
2184932715,M. Jatobá,
2116354669,Juliana Santos,
1572281818,Ives Gutierriz,
2082091736,D. Moscon,
29935570,P. Fernandes,
144934358,J. P. Teixeira,
2428584,W. Knaus,
2056727267,R. Marks,
30964433,R. Gabriel,
6480001,J. Kesselmeier,
6368587,R. F. Luis,
37200942,J. Mesa,
145037514,M. Urtiaga,
49067319,T. Rojo,
145824867,M. Arriortua,
38620847,J. Cronin,
20842459,Sherwood Chang,
2109322052,Hock Beng Lee,
2424731,Won-Geun Kim,
112940634,Miso Lee,
2108693235,Jongmin Lee,
2112335678,Siwei He,
27554722,Neetesh Kumar,
35208436,V. Devaraj,
2105683412,E. Choi,
144016828,Il Jeon,
6671712,Myungkwan Song,
8574568,Jin-Woo Oh,
2157233967,Jaewook Kang,
145732475,N. Chen,
2526946,R. Rioux,
144590378,F. Ribeiro,
119745891,Dong-mei Zhang,
38943456,C. Bi,
92603357,Ziao Zong,
46389269,Yu-hua Fan,
4865303,E. Peeters,
5469415,T. De Jager,
3372401,J. Beijer,
2717408,A. Koelmans,
13937852,R. Fiorenza,
144257169,Kallol Mohanta,
144717512,J. Rivas,
11592195,R. K. Pai,
49093280,R. Lattimer,
46854920,R. Harris,
88223033,C. Rhee,
94115157,H. Schulten,
114851828,Suk-Nam Kang,
145488479,A. Jang,
2135789495,Seung-Gyu Lee,
87651717,J. Min,
5222108,M. Lee,
145896173,L. Carlos,
145872170,R. Ferreira,
122156453,R. Pereira,
39735464,Andrea Assunção,
34581986,V. Bermudez,
1912989,Chen-hsien Lee,
8933313,K. Parkin,
2112489864,Quanwei Sun,
2112800235,Xiaohui Hou,
2053056708,Jinming Yang,
2153203880,Mengmeng Zhang,
2116729778,Ye Yang,
2152798755,Yang Liu,
49668801,Weiming Shen,
6743064,Dengke Yin,
14808920,Huizi Zhao,
2145188556,Heng Chen,
50995165,Chengyang Xu,
2048782547,Zihan Li,
47695202,B. Ding,
145324349,Hui Dou,
2107960311,Xiaogang Zhang,
1915027681,Ye Yang,
2115655644,Yiyi Deng,
50535615,Jianbo Huang,
46515782,X. Fan,
2116267805,Chong Cheng,
13175024,Chuanxiong Nie,
47687139,Lang Ma,
143857760,Weifeng Zhao,
93640370,Changsheng Zhao,
4574507,U. Molteni,
37641722,M. Simon,
4494968,M. Heinritzi,
40425212,C. Hoyle,
3503506,Anne-Kathrin Bernhammer,
5101368,M. Breitenlechner,
5286205,S. Brilke,
2142051004,A. Dias,
6287371,J. Duplissy,
4687698,C. Frege,
152214497,H. Gordon,
35135265,C. Heyn,
3669028,T. Jokinen,
2415790,A. Kürten,
3991571,K. Lehtipalo,
4173855,V. Makhmutov,
143851511,T. Petäjä,
7755974,S. Pieber,
6832009,A. Praplan,
3737318,S. Schobesberger,
51958768,G. Steiner,
91475681,Y. Stozhkov,
34350305,A. Tomé,
2610626,J. Tröstl,
2276087701,A. Wagner,
145939754,R. Wagner,
152203278,C. Williamson,
1406172880,Chao Yan,
29997203,U. Baltensperger,
3878840,J. Curtius,
5889963,N. Donahue,
3568346,A. Hansel,
39313784,J. Kirkby,
73242861,M. Kulmala,
6688218,D. Worsnop,
4095126,J. Dommen,
40622636,J. R. Pound,
34999839,K. Thakur,
5983540,B. Kandasubramanian,
2837378,Xiaoxin Xie,
15793406,Zhe-Hua Zhang,
2151810656,Jian Zhang,
4666457,L. Hou,
11951580,Zifeng Li,
143736623,Gang Li,['Nanjing University of Science and Technology']
93410285,C. G. Allen,
91674935,Darick J. Baker,
48787120,Thomas M. Brenner,
47762938,Christian Weigand,
92688443,J. M. Albin,
9968514,K. Steirer,
32846441,D. Olson,
4813842,C. Ladam,
6111720,D. Ginley,
34756138,R. Collins,
6563327,T. Furtak,
2054413811,Lu Gan,
2152909459,Jing Li,
23193107,Zhishan Fang,
143787762,Haiping He,
30972002,Z. Ye,
5985667,N. Coppedé,
145479334,M. Villani,
145533822,F. Gentile,
34119739,Quanhui Ye,
15793801,Zi-Ting Zhang,
2144416671,Yu-Chen Liu,
2143479018,Yinghui Wang,
2108964964,Song Zhang,
152349427,Chen He,
144642755,Quan Shi,
152492288,Hai-Xiang Zeng,
2109763214,Jun-Jian Wang,
92132138,Jaewon Lee,
14748832,Hyomin Ko,
47715617,Eunjoo Song,
4648021,Heung Gyu Kim,
50858915,Kilwon Cho,
2056123815,C. I. Fernandes,
145831057,C. Nunes,
144307160,P. Vaz,
2064722064,Alex Teixeira Andrade,
2059706952,L. A. Fernandes,
1850774910,V. Faquin,
35144486,O. Redlich,
6526299,C. Gable,
2056213305,A. Dunlop,
47154698,R. W. Millar,
50643113,Byunghwan Lee,
2103957866,Lili Bao,
47870489,H. Im,
144531576,S. Dai,
47219875,E. Hagaman,
2107497135,J. Lin,
34382278,E. Zanchetta,
7781558,L. Malfatti,
48065696,R. Riccò,
40255312,M. Styles,
123062237,Fabio Lisi,
49274739,Campbell J. Coghlan,
4914585,C. Doonan,
6568856,A. Hill,
9281141,G. Brusatin,
3138404,P. Falcaro,
1794763,S. Mandal,
50379104,K. Ramanujam,
51167688,Hiren K. Machhi,
12755892,K. K. Sonigara,
2087086110,Sanjay N. Bariya,
12105154,H. P. Soni,
35255251,S. Soni,
92776800,Minglin Xiang,
2110839276,Chao Zhou,
2143599540,Xiu-Long Yang,
144581957,Bin Chen,
144050774,C. Tung,
145818899,Lizhu Wu,
48435274,L. Hallett,
47484853,J. Kuipers,
91674712,C. Walling,
92815767,J. Pellon,
5352009,C. Michelin,
2316371,N. Hoffmann,
4884018,P. R. Nair,
37646831,C. Sujatha,
30173004,Spildo,
2085285632,Høiland,
2073274819,Olsen,
