Author-Paper Id,author_id,Title,Year,Citations
aSXlZbwAAAAJ:3U6lgfQs5JwC,aSXlZbwAAAAJ,Comprehensive genomic characterization defines human glioblastoma genes and core pathways,2008,7303
aSXlZbwAAAAJ:3Q6uvV9Pm_QC,aSXlZbwAAAAJ,The international HapMap project,2003,6183
aSXlZbwAAAAJ:TmnWbB_axlEC,aSXlZbwAAAAJ,A new initiative on precision medicine,2015,5393
aSXlZbwAAAAJ:Iz9D5oSlWWsC,aSXlZbwAAAAJ,A second generation human haplotype map of over 3.1 million SNPs,2007,5358
cADXkPEAAAAJ:u3T1itk59dMC,cADXkPEAAAAJ,EGFR Mutations in Lung Cancer: Correlation with Clinical Response to Gefitinib Therapy,2004,11924
cADXkPEAAAAJ:1sJd4Hv_s6UC,cADXkPEAAAAJ,Signatures of mutational processes in human cancer,2013,9709
cADXkPEAAAAJ:j5aT6aphRxQC,cADXkPEAAAAJ,"Integrated genomic analysis identifies clinically relevant subtypes of glioblastoma characterized by abnormalities in PDGFRA, IDH1, EGFR, and NF1",2010,7794
cADXkPEAAAAJ:0izLItjtcgwC,cADXkPEAAAAJ,The Cancer Cell Line Encyclopedia enables predictive modelling of anticancer drug sensitivity,2012,7645
cADXkPEAAAAJ:dFKc6_kCK1wC,cADXkPEAAAAJ,Comprehensive molecular characterization of human colon and rectal cancer,2012,7361
cADXkPEAAAAJ:iKswqCX-FLkC,cADXkPEAAAAJ,Comprehensive genomic characterization defines human glioblastoma genes and core pathways,2008,7303
cADXkPEAAAAJ:ufKn5pxu7C0C,cADXkPEAAAAJ,Integrated genomic analyses of ovarian carcinoma,2011,6784
cADXkPEAAAAJ:Nw_I7GeUguwC,cADXkPEAAAAJ,Mutational heterogeneity in cancer and the search for new cancer-associated genes,2013,5725
cADXkPEAAAAJ:IHkkN1K1AlAC,cADXkPEAAAAJ,Comprehensive molecular characterization of gastric adenocarcinoma,2014,5068
cADXkPEAAAAJ:MAUkC_7iAq8C,cADXkPEAAAAJ,The somatic genomic landscape of glioblastoma,2013,4898
d-NvY4cAAAAJ:1In3SbHwanAC,d-NvY4cAAAAJ,Heart disease and stroke statistics—2016 update: a report from the American Heart Association,2016,74571
d-NvY4cAAAAJ:RtDPZMhf-s8C,d-NvY4cAAAAJ,Obesity: preventing and managing the global epidemic: report of a WHO consultation,2000,28199
d-NvY4cAAAAJ:D8wXzuvKacYC,d-NvY4cAAAAJ,"Definition, diagnosis and classification of diabetes mellitus and its complications. Part 1: diagnosis and classification of diabetes mellitus. Provisional report of a WHO consultation",1998,18863
d-NvY4cAAAAJ:9o6PfxSMcEIC,d-NvY4cAAAAJ,"Harmonizing the metabolic syndrome: a joint interim statement of the international diabetes federation task force on epidemiology and prevention; national heart, lung, and blood institute; American heart association; world heart federation; international atherosclerosis society; and international association for the study of obesity",2009,16542
d-NvY4cAAAAJ:wgKq3sYidysC,d-NvY4cAAAAJ,The metabolic syndrome—a new worldwide definition,2005,10952
d-NvY4cAAAAJ:3WNXLiBY60kC,d-NvY4cAAAAJ,Global estimates of the prevalence of diabetes for 2010 and 2030,2010,10820
d-NvY4cAAAAJ:WGv8Og3F3KgC,d-NvY4cAAAAJ,The metabolic syndrome,2005,9701
d-NvY4cAAAAJ:E2bRg1zSkIsC,d-NvY4cAAAAJ,Global and societal implications of the diabetes epidemic,2001,8738
d-NvY4cAAAAJ:Kv9jytqXTosC,d-NvY4cAAAAJ,Metabolic syndrome—a new world‐wide definition. A consensus statement from the international diabetes federation,2006,8222
d-NvY4cAAAAJ:viPVbuMW504C,d-NvY4cAAAAJ,Follow-up report on the diagnosis of diabetes mellitus,2003,3856
